,Boat Type,Manufacturer,Boat Condition,Year Built,Length,Width,Material,Location,Views from last 7 days,Currency,Cost
43,Sport Boat,Corsiva power boats,new boat from stock,2018,5.2,2.2,GRP,Germany Â» Berlin Â» Berlin,186,EUR,5500
44,Center console boat,Saver power boats,"Used boat,Unleaded",1997,4.4,1.78,PVC,"Spain Â» Cabo de Palos, Espagne",118,EUR,5500
45,Sport Boat,Ilver power boats,Used boat,1961,5.5,2.06,GRP,Italy Â» emilia,74,EUR,5500
46,Sport Boat,Skibsplast power boats,Used boat,1980,5.85,2.23,GRP,Switzerland Â» Faoug ,543,CHF,5900
47,Sport Boat,Allegra power boats,new boat from stock,2018,4.3,1.75,Not Disclosed,Italy Â» Lake Garda Â» Moniga del Garda (BS),57,EUR,5450
49,Fishing Boat,Linder power boats,new boat from stock,2018,4.01,1.64,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,67,EUR,5399
51,Sport Boat,Not Disclosed,"Used boat,Unleaded",2000,4.15,1.67,GRP,Switzerland Â» Bremgarten b Bern ,389,CHF,5700
52,Sport Boat,Not Disclosed,"Used boat,Unleaded",1993,4.5,1.9,GRP,Germany Â» Eutin,178,EUR,5250
53,Fishing Boat,Viking power boats,new boat from stock,2020,4.2,1.85,Aluminium,Germany Â» Erftstadt,141,EUR,5200
54,Sport Boat,Staempfli power boats,Used boat,1968,4.05,1.58,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,278,CHF,5500
55,Runabout,Kimple power boats,new boat from stock,2020,4.0,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,99,CHF,5500
57,Sport Boat,Fiberline power boats,"Used boat,Unleaded",1987,3.95,1.55,Plastic,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee oder an Land auf Trailer,1201,CHF,7200
58,Fishing Boat,Uttern power boats,Used boat,2007,5.0,2.0,Not Disclosed,Denmark Â» Svendborg,204,DKK,49500
59,Runabout,Schweizer power boats,"Used boat,Unleaded",1972,5.5,1.9,GRP,Germany Â» Nordrhein-Westfalen Â» KÃ¶ln,277,EUR,6590
60,Cabin Boat,Cranchi power boats,"Used boat,Diesel",1990,6.28,2.27,GRP,Italy Â» Venezia,85,EUR,6500
61,Deck Boat,Corsiva power boats,new boat from stock,2018,5.7,2.2,GRP,Germany Â» Berlin Â» Berlin,122,EUR,6500
62,Pontoon Boat,Brig power boats,"Used boat,Unleaded",2010,5.0,2.15,GRP,Italy Â» 41100,183,EUR,6500
63,Cabin Boat,Dawncraft power boats,"Used boat,Unleaded",1968,8.0,2.1,GRP,Germany Â» Berlin Â» Berlin,289,EUR,6500
64,Sport Boat,Invader power boats,"Used boat,Unleaded",1991,4.5,2.1,GRP,Austria Â» Werfenweng,324,EUR,6500
65,Classic,Not Disclosed,"Used boat,Unleaded",1975,6.67,2.04,Wood,Spain Â» Costa del Sol Â» Cordoba,184,EUR,6500
66,Cabin Boat,Hille power boats,Unleaded,1994,4.75,1.86,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,126,EUR,6490
67,Sport Boat,Bienchen  power boats,Used boat,2018,3.2,1.5,GRP,Switzerland Â» Murtensee Â» Faoug,238,CHF,7000
68,Cabin Boat,Fjord power boats,"Used boat,Unleaded",1980,7.26,2.9,GRP,Switzerland Â» Lake Geneva Â» Roche,866,CHF,7000
69,Bowrider,Ecofiber power boats,"Used boat,Unleaded",2000,4.15,1.65,GRP,Switzerland Â» Neuenburgersee Â» Port de Grandson ,574,CHF,7000
70,Sport Boat,Pollini power boats,new boat from stock,2019,5.2,2.06,Not Disclosed,Italy Â» Lake Garda Â» Lago Di Garda,119,EUR,7800
71,"Sport Boat,Working Boat",Italmarine power boats,"Used boat,Unleaded",1986,4.28,1.65,Aluminium,Switzerland Â» Lake Constance Â» Landschlacht ,205,CHF,8300
72,"Cabin Boat,Classic",Not Disclosed,"Used boat,Unleaded",1941,8.23,2.65,Wood,"United Kingdom Â» TROON, Royaume Uni",154,Â£,7000
74,Deck Boat,Elan power boats,"Used boat,Unleaded",1985,4.5,2.1,GRP,Germany Â» BUDENHEIM/RHEIN,200,EUR,7640
75,Bowrider,Terhi power boats,"new boat from stock,Unleaded",2020,4.45,1.85,Thermoplastic,Switzerland Â» Horgen,462,CHF,8155
76,Center console boat,Fletcher power boats,"Used boat,Unleaded",1996,4.5,1.7,GRP,Germany Â» Landshut,201,EUR,7500
77,Cabin Boat,Not Disclosed,"Used boat,Diesel",1971,8.5,2.2,Steel,Netherlands Â» Sneek,264,EUR,7500
78,Sport Boat,Sessa power boats,"Used boat,Unleaded",1997,5.8,2.2,Not Disclosed,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,336,EUR,7500
79,Sport Boat,Fjord power boats,"Used boat,Unleaded",1971,5.7,2.2,GRP,Austria,137,EUR,7500
80,Sport Boat,Ultramar power boats,"Used boat,Unleaded",1994,5.5,2.45,PVC,"France Â» Saint-Quay-Portrieux, France",208,EUR,7500
81,Cabin Boat,Yachting France power boats,"Used boat,Unleaded",1981,6.4,2.54,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,189,EUR,7500
82,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2005,5.23,2.15,PVC,"France Â» Saint Quay Portrieux, France",131,EUR,7500
83,Sport Boat,Volvo power boats,"Used boat,Unleaded",1995,5.8,2.28,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 79258 Hartheim,490,EUR,7500
84,Catamaran,Not Disclosed,Used boat,2010,4.4,3.0,Not Disclosed,Netherlands,145,EUR,7500
85,Sport Boat,Fiberline power boats,new boat from stock,2019,4.4,1.65,Not Disclosed,Germany Â» Bayern Â» Regensburg,96,EUR,8790
86,Sport Boat,Sunseeker power boats,"Used boat,Unleaded",1976,5.85,2.3,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen,280,CHF,9400
87,Sport Boat,Mingolla power boats,Used boat,2019,5.0,2.1,Not Disclosed,Italy Â» Lake Garda Â» LOMBARDIA,146,EUR,8600
88,Sport Boat,Allegra power boats,new boat from stock,2018,5.3,2.2,Not Disclosed,Italy Â» Lake Garda Â» Moniga del Garda (BS),166,EUR,8600
89,Sport Boat,Karel power boats,"new boat on order,Unleaded",2020,4.8,1.9,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤ch ,873,CHF,9265
90,Sport Boat,Beekmann power boats,"Used boat,Unleaded",1990,5.18,2.18,GRP,Switzerland Â» 8881 Tscherlach,258,CHF,9200
91,Deck Boat,Salmeri Boote power boats,new boat from stock,2018,5.53,2.18,Not Disclosed,Italy Â» Lago,221,EUR,8500
92,Runabout,Not Disclosed,"Used boat,Unleaded",1975,4.0,1.62,GRP,Slovenia Â» Ljubljana,110,EUR,8500
93,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2001,5.0,1.98,Not Disclosed,"France Â» HENDAYE, HENDAYE",96,EUR,8500
94,Center console boat,Allegra power boats,Used boat,2018,5.3,2.2,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,165,EUR,8500
95,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1994,5.74,2.31,PVC,"France Â» Chalon-sur-SaÃ´ne, France",78,EUR,8500
96,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2006,5.8,2.5,PVC,France Â» 29200 BREST,116,EUR,8500
97,Sport Boat,Hellwig power boats,"Used boat,Unleaded",2016,3.1,1.4,GRP,Germany Â» Kelheim,250,EUR,8500
98,Center console boat,Janmor power boats,"Used boat,Unleaded",2005,5.3,2.33,Not Disclosed,"France Â» GRANVILLE, France",173,EUR,8500
99,"Deck Boat,Pilothouse,Sport Boat",Not Disclosed,"Used boat,Unleaded",1998,7.9,2.5,Aluminium,Germany Â» Mosel Â» Zell (Mosel) ,738,EUR,8500
100,Sport Boat,Not Disclosed,"Used boat,Unleaded",2019,3.38,1.36,Wood,Switzerland Â» Sempachersee Â» Sempach,503,CHF,10500
101,Trawler,Gouwerok power boats,Used boat,1980,8.5,3.0,Steel,Netherlands Â» Sneek,183,EUR,9750
102,Fishing Boat,Marino CN power boats,"Used boat,Unleaded",2011,4.5,1.95,GRP,Switzerland Â» Lago Maggiore Â» Locarno,465,CHF,10500
105,Sport Boat,Not Disclosed,"Used boat,Unleaded",1994,5.5,2.2,GRP,Germany Â» BUDENHEIM/RHEIN,115,EUR,9650
106,Sport Boat,Draco power boats,"Used boat,Unleaded",1984,6.0,2.3,GRP,Switzerland Â» Diessenhofen ,418,CHF,10400
107,Cabin Boat,Crescent power boats,Unleaded,1992,5.65,2.2,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,185,EUR,9599
108,Sport Boat,Sting power boats,new boat from stock,2016,4.88,2.03,GRP,Germany Â» Grevenbroich,64,EUR,9575
110,Motor Yacht,Moonday power boats,new boat from stock,2019,4.8,2.0,GRP,Netherlands Â» Lemmer,91,EUR,9553
111,Cabin Boat,Gouwerok power boats,Used boat,1964,8.4,2.85,Steel,Netherlands Â» In verkoophaven,138,EUR,9500
112,Sport Boat,Trimarchi  power boats,"new boat from stock,Gas",2019,5.7,2.1,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS) ,184,EUR,9500
113,Motor Yacht,Cox Marine power boats,"Used boat,Diesel",1985,6.8,2.5,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg,162,EUR,9500
114,Cabin Boat,Not Disclosed,Used boat,1975,9.0,3.0,Steel,Netherlands Â» Winsum,303,EUR,9500
115,Launch,Majoni power boats,Used boat,1998,3.99,1.74,Not Disclosed,Spain Â» Balearic Islands,96,EUR,9500
116,Sport Boat,Supra power boats,"Used boat,Unleaded",1991,6.18,2.42,GRP,Switzerland Â» Luganersee Â» Riva San Vitale ,256,CHF,11000
117,Pontoon Boat,MÃ¤ndli power boats,Used boat,2006,7.0,1.9,Wood,Switzerland Â» Beringen,230,CHF,11000
118,Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",2006,6.0,1.6,GRP,Switzerland Â» Rhein,182,CHF,11000
120,Sport Boat,Italmar power boats,new boat from stock,2020,4.99,2.1,GRP,Germany Â» Wesel,115,EUR,10115
121,Runabout,Safter Marine power boats,new boat on order,2020,4.5,1.65,GRP,Switzerland Â» Zugersee Â» Neuheim ,159,CHF,10900
122,Sport Boat,Century power boats,"Used boat,Unleaded",1994,5.51,2.21,Not Disclosed,Switzerland Â» Bielersee Â» Nidau-BÃ¼ren-Kanal,1057,CHF,10900
123,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1993,8.5,2.6,GRP,Italy Â» Toscana Â» Toscana,585,EUR,10000
124,Sport Boat,Cigala & Bertinetti power boats,"Used boat,Unleaded",1979,7.25,2.37,GRP,Italy,185,EUR,10000
125,Sport Boat,Allegra power boats,new boat from stock,2018,5.9,2.38,Not Disclosed,Italy Â» Lake Garda Â» Moniga del Garda (BS),155,EUR,10000
126,Trawler,Not Disclosed,Used boat,1978,7.8,2.45,Steel,Netherlands Â» In verkoophaven,186,EUR,10000
127,Working Boat,Costruzioni Navali Srl power boats,"Used boat,Diesel",1975,12.0,3.0,Steel,Italy Â» Lombardia - Trentino Alto Adige Â» Cremona,182,EUR,10000
128,"Cabin Boat,Trawler",Werner  power boats,"Used boat,Diesel",1940,12.5,2.5,Steel,Germany Â» Brandenburg Â» Zehdenick,900,EUR,10000
129,Sport Boat,A. Mostes power boats,"Used boat,Unleaded",1991,7.15,2.36,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Campione d'Italia ,783,EUR,10000
130,Sport Boat,Bayliner power boats,Used boat,1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",175,EUR,10000
131,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",207,EUR,10000
132,Sport Boat,Bayliner power boats,Used boat,1988,6.3,2.34,GRP,Italy Â» Friuli-Venezia Giulia,284,EUR,11000
133,Motor Yacht,Chrysler power boats,"Used boat,Unleaded",1974,4.9,2.1,GRP,Germany Â» INFO DD-YACHTING,125,EUR,11000
134,Cabin Boat,Stingray power boats,Used boat,1997,6.5,2.4,GRP,Italy Â» Venezia,229,EUR,11000
135,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,7.03,2.54,PVC,"France Â» GRANVILLE, GRANVILLE",226,EUR,11000
136,"Bowrider,Classic",Sunbird power boats,"Used boat,Unleaded",1971,5.79,2.2,Wood,"France Â» Dienville, Dienville",87,EUR,11000
137,Sport Boat,Mery Nautic power boats,"Used boat,Unleaded",1999,5.2,2.15,Not Disclosed,"France Â» Granville, Granville",95,EUR,11000
138,Cabin Boat,Glastron power boats,"Used boat,Unleaded",1998,6.13,2.39,GRP,Italy,175,EUR,11000
139,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.8,2.59,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS) ,173,EUR,11000
140,"Motor Yacht,Sport Boat",Rio power boats,"Used boat,Unleaded",2000,6.0,2.4,GRP,Spain Â» Baleares Â» Porto Colom ,422,EUR,11000
141,Cabin Boat,Birchwood power boats,"Used boat,Unleaded",1986,7.4,2.5,GRP,Germany Â» Rhein Â» Neuwied ,243,EUR,11000
142,Sport Boat,Bayliner power boats,Used boat,1987,7.62,2.97,GRP,Netherlands Â» In verkoophaven,254,EUR,11000
143,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.07,2.12,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,150,EUR,10999
144,Sport Boat,BlueCraft power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,255,EUR,10999
145,Sport Boat,Remus power boats,new boat from stock,2020,5.2,2.22,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,179,EUR,10999
146,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2003,4.7,2.3,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,169,EUR,10990
147,Cabin Boat,Polar power boats,Diesel,1977,6.7,2.3,GRP,Germany Â» Ostsee Â» RÃ¼gen/Ostsee,136,EUR,10990
148,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",1993,7.75,2.75,PVC,"France Â» Mandelieu, France",141,EUR,12000
149,"Classic,Runabout,Sport Boat",Cranchi power boats,"Used boat,Unleaded",1990,6.43,2.25,GRP,Serbia Â» Belgrade,442,EUR,12000
150,Cabin Boat,Not Disclosed,"Used boat,Unleaded",1973,7.0,1.9,Wood,Germany Â» Berlin Â» Berlin SchmÃ¶ckwitz,241,EUR,12000
151,Cabin Boat,Wiking power boats,"Used boat,Diesel",1979,6.5,2.2,GRP,Germany Â» Berlin Â» 12527,327,EUR,12000
152,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1988,6.16,2.49,Plastic,Italy Â» Veneto Â» Pacengo ,188,EUR,12000
153,"Cabin Boat,Motor Yacht",Fjord power boats,"Used boat,Diesel",1978,7.2,2.95,GRP,Germany Â» Mecklenburg-Vorpommern Â» KrÃ¶slin ,1101,EUR,12000
154,Cabin Boat,Not Disclosed,"Used boat,Unleaded",1970,7.75,2.65,Steel,Netherlands Â» Friesland Â» Zuidladermeer ,370,EUR,12000
155,Sport Boat,Not Disclosed,new boat from stock,2019,4.6,1.8,Aluminium,Germany Â» Erftstadt,133,EUR,11990
156,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2005,5.0,4.96,PVC,"France Â» Chalon-sur-SaÃ´ne, France",141,EUR,11990
157,Sport Boat,Atlantic Marine power boats,new boat from stock,2019,5.3,2.39,GRP,Switzerland Â» Kesswil ,284,CHF,12950
158,Sport Boat,Crescent power boats,new boat from stock,2019,4.0,1.0,Not Disclosed,Denmark Â» Svendborg,166,DKK,89000
159,Launch,Not Disclosed,new boat from stock,2020,4.0,2.0,Not Disclosed,Denmark Â» Svendborg,134,DKK,89000
160,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim ,273,CHF,12900
161,Working Boat,Tinn-Silver power boats,"Display Model,Unleaded",2019,4.5,1.75,Aluminium,Switzerland Â» Zugersee Â» Ruswil,365,CHF,12900
162,Runabout,Larson power boats,"Used boat,Unleaded",1994,5.8,2.47,Not Disclosed,Switzerland Â» Zugersee Â» Neuheim,333,CHF,13888
163,Sport Boat,Not Disclosed,"Used boat,Unleaded",2019,4.8,2.0,GRP,Germany,73,EUR,12800
164,Sport Boat,Four Winns power boats,Used boat,1994,6.4,2.36,Not Disclosed,Belgium Â» Brugge,235,EUR,12800
165,Bowrider,Maxima power boats,new boat from stock,2020,4.9,1.9,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,180,EUR,12770
166,Launch,Not Disclosed,new boat from stock,2020,4.0,1.0,Not Disclosed,Denmark Â» Svendborg,67,DKK,94990
167,Deck Boat,Not Disclosed,new boat from stock,2020,5.7,2.25,Not Disclosed,Germany Â» DE,97,EUR,12750
170,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.0,2.0,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO,147,EUR,12500
171,Trawler,Not Disclosed,"Used boat,Diesel",1973,8.5,3.1,Steel,Netherlands Â» In verkoophaven,177,EUR,12500
172,Trawler,Schlosswerft power boats,"Used boat,Diesel",1913,14.7,3.65,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen,235,EUR,12500
173,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1994,5.6,2.2,GRP,Italy Â» Gardasee,452,EUR,12500
174,Cabin Boat,Compromis power boats,Used boat,1983,7.2,2.85,GRP,Netherlands Â» In verkoophaven,165,EUR,12500
175,"Classic,Launch",Not Disclosed,Used boat,1965,6.12,2.22,Wood,Netherlands Â» Amsterdam (NL),160,EUR,12500
176,"Classic,Launch",Not Disclosed,Used boat,1950,6.0,2.2,Wood,"Netherlands Â» Bezichtiging uitsluitend op afspraak, besichtigung",162,EUR,12500
178,"Cabin Boat,Sport Boat",Windy power boats,"Used boat,Unleaded",1984,7.05,2.5,GRP,Switzerland Â» Finstersee,436,CHF,14800
179,Deck Boat,Jeanneau power boats,new boat from stock,2014,5.0,2.0,PVC,"Slovak Republic Â» Bratislava, Slovaquie",35,EUR,13690
180,Bowrider,Yamarin power boats,new boat from stock,2018,4.57,1.93,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,212,CHF,14700
181,Sport Boat,Eolo power boats,new boat from stock,2019,5.7,2.1,Not Disclosed,Germany Â» DE,214,EUR,13566
182,Pilothouse,Draco power boats,"Used boat,Unleaded",1992,6.77,2.28,Not Disclosed,Switzerland Â» Luganersee Â» Barbengo,760,CHF,14500
183,Sport Boat,Acquaviva (IT) power boats,"Used boat,Unleaded",1998,5.95,2.48,GRP,Italy Â» Toscana Â» Toscana,121,EUR,13500
184,Sport Boat,Not Disclosed,"Used boat,Unleaded",1997,6.4,2.54,GRP,Italy Â» Veneto Â» Veneto,222,EUR,13500
185,Pilothouse,Arvor power boats,"Used boat,Diesel",1999,6.16,2.48,PVC,"France Â» PLOUGERNEAU, France",110,EUR,13500
186,Motor Yacht,Bayliner power boats,Used boat,1995,7.75,2.57,GRP,Netherlands Â» In verkoophaven,83,EUR,13500
187,Sport Boat,Lema power boats,"Used boat,Diesel",1996,7.0,2.0,PVC,Spain Â» Torrevieja,264,EUR,13500
188,Center console boat,Ranieri power boats,"Used boat,Unleaded",2002,5.45,2.15,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,109,EUR,13500
189,Sport Boat,Windy power boats,"Used boat,Unleaded",1990,8.8,2.79,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,132,EUR,13500
190,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2014,4.5,2.0,PVC,"France Â» ANDERNOS, ANDERNOS",81,EUR,13500
191,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,6.5,2.44,Steel,"France Â» PORNICHET, France",262,EUR,13500
192,Launch,Not Disclosed,"Used boat,Unleaded",1963,6.0,2.4,Wood,Netherlands Â» Grou,214,EUR,13500
193,Bowrider,Bayliner power boats,"Used boat,Unleaded",1998,3.0,2.0,PVC,"Portugal Â» PortimÃ£o, Portugal",186,EUR,14500
195,Fishing Boat,Smartliner power boats,new boat on order,2020,5.76,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,292,CHF,15600
197,Runabout,Karnic power boats,new boat from stock,2018,4.9,2.08,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,119,EUR,14366
198,Center console boat,Seagull power boats,"Used boat,Unleaded",2006,5.25,2.16,GRP,Switzerland Â» Lake Geneva Â» au chantier,151,CHF,15500
199,Motor Yacht,B2 Marine power boats,new boat from stock,2019,4.52,1.9,Not Disclosed,Switzerland Â» Lake Geneva Â» VESENAZ,220,CHF,15400
200,Sport Boat,Allegra power boats,Used boat,2019,6.35,2.45,Not Disclosed,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),172,EUR,14200
201,Sport Boat,Romar power boats,new boat from stock,2019,5.68,1.99,GRP,Switzerland Â» Diessenhoen,285,EUR,14200
202,Sport Boat,Gobbi power boats,Used boat,1997,9.15,3.0,GRP,Italy Â» Veneto Â» Venezia,281,EUR,14000
203,Deck Boat,Mingolla power boats,Used boat,2019,6.42,2.38,Not Disclosed,Italy Â» Lake Garda Â» LOMBARDIA,152,EUR,14000
204,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1990,6.42,2.38,GRP,Italy,132,EUR,14000
205,Sport Boat,Allegra power boats,new boat from stock,2018,5.6,2.35,Not Disclosed,Italy Â» Lake Garda Â» Moniga del Garda (BS),70,EUR,14000
206,Cabin Boat,SAS-Vektor power boats,"Used boat,Unleaded",2008,4.99,2.07,GRP,Croatia (Hrvatska) Â» Biograd,118,EUR,14000
207,Sport Boat,Rinker power boats,"Used boat,Unleaded",1992,7.16,2.59,Not Disclosed,Italy Â» Friuli-Venezia Giulia,208,EUR,14000
208,Motor Yacht,Quicksilver power boats,Used boat,2008,5.55,2.47,Not Disclosed,Germany Â» BOOTSCENTER KESER GMBH,238,EUR,14950
209,Sport Boat,Marinello power boats,"new boat from stock,Unleaded",2014,4.7,1.85,GRP,Germany Â» Stadtprozelten,156,EUR,14900
210,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",1983,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,111,EUR,14900
211,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Italy Â» Dormelletto ,87,EUR,14900
212,Fishing Boat,Vizion power boats,new boat from stock,2019,4.7,1.95,Aluminium,Germany Â» Berlin Â» Berlin,70,EUR,14900
